Date,Statistic,Type,value
1993-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,74.8
1994-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,75.2
1994-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,75.2
1994-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,75.2
1994-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,75.8
1994-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,75.8
1994-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,75.8
1994-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,76.3
1994-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,76.3
1994-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,76.3
1994-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,76.4
1994-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,76.4
1994-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,76.4
1995-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,76.9
1995-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,76.9
1995-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,76.9
1995-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,77.7
1995-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,77.7
1995-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,77.7
1995-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,78
1995-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,78
1995-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,78
1995-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,78
1995-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,78
1995-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,78
1996-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,78.3
1996-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,78.3
1996-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,78.3
1996-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,78.7
1996-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,78.7
1996-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,78.7
1996-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,79
1996-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,79
1996-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,79
1996-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,79.4
1996-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,79.4
1996-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,79.4
1997-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,79
1997-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,79.4
1997-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,79.5
1997-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,79.6
1997-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,79.7
1997-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,80
1997-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,79.9
1997-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,79.7
1997-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,80.1
1997-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,80.2
1997-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,80.5
1997-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,80.7
1998-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,80.3
1998-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,80.6
1998-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,81
1998-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,81.4
1998-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,81.7
1998-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,82
1998-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,81.8
1998-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,82
1998-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,82.2
1998-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,82.3
1998-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,82.1
1998-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,82
1999-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,81.4
1999-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,81.8
1999-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,82
1999-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,82.4
1999-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,82.7
1999-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,82.9
1999-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,82.7
1999-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,83.1
1999-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,83.4
1999-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,83.4
1999-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,83.6
1999-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,84.5
2000-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,84.3
2000-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,84.9
2000-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,85.5
2000-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,86
2000-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,86.6
2000-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,87.1
2000-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,87.3
2000-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,87.7
2000-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,88.1
2000-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,88.6
2000-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,88.9
2000-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,89
2001-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,88.3
2001-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,89.1
2001-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,89.7
2001-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,90.4
2001-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,90.9
2001-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,91.3
2001-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,91.1
2001-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,91.4
2001-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,91.8
2001-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,92
2001-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,92
2001-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,92.4
2002-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,92.3
2002-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,92.8
2002-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,93.6
2002-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,94.4
2002-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,94.8
2002-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,95
2002-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,94.6
2002-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,95.1
2002-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,95.5
2002-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,96
2002-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,96
2002-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,96.6
2003-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,96.3
2003-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,97.1
2003-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,97.8
2003-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,98.1
2003-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,98
2003-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,98
2003-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,97.4
2003-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,97.9
2003-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,98.1
2003-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,98
2003-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,98
2003-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,98.4
2004-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,97.9
2004-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,98.7
2004-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,99
2004-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,99.3
2004-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,99.5
2004-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,100
2004-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,99.8
2004-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,100.3
2004-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,100.4
2004-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,100.5
2004-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,100.7
2004-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,100.8
2005-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,100
2005-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,100.7
2005-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,100.9
2005-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,101.4
2005-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,101.7
2005-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,102
2005-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,101.9
2005-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,102.4
2005-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,103.2
2005-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,103.2
2005-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,103.1
2005-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,103
2006-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,102.7
2006-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,103.8
2006-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,104.2
2006-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,104.9
2006-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,105.4
2006-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,105.7
2006-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,105.9
2006-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,106.6
2006-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,107
2006-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,106.9
2006-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,107.3
2006-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,107.7
2007-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,107.6
2007-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,108.4
2007-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,109.1
2007-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,109.9
2007-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,110.3
2007-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,110.5
2007-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,110.8
2007-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,111.3
2007-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,111.6
2007-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,111.7
2007-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,112.3
2007-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,112.4
2008-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,111.9
2008-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.2
2008-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.2
2008-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.3
2008-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,115.1
2008-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,115.6
